;//////////////////////////////////////////////////////////////////////////////////
;This device definition file may be modifyed.
;
;-When adding a device, please follow the syntax below.
;-Always enter only one device per line.
;-Please add the device in alphabetical order by MFG chip name for easier searching.
;-This file will be checked and verified when the software start up time. And then the file 'ID_Log.txt' and 'Device_Log.txt'
; will log all the errors if any.
;-You also can add the comment between lines.
;
;   Syntax: Name="Device Name",ID="Device ID in Hexadecimal",Class="Class Name",Category="Category Type",MFG="MFG Name",Speed="Default Speed",Package="Package",Adapter="Adapter",CodeSize="Code Size",EepromSize="Eeprom Size",DIP="DIP Setting",VCC="Vcc",WVPP="Write Vpp",WVCC="Write Vcc",BVCC="Blank Vcc",RVPP="Read Vpp",Message="Message to User";	    
;        Note: 
;		-The 'Name=' and 'ID=' must be the first two fields and must be defined, other fields are optional.
;		-ID="XXXX" means device ID unknow or not availble for generic devices
;		-If only the first two fields defined, then only device ID will be added. The device will not be added to the search list.
;		-For adding a new device, at least three fields needed, otherwise it will be ignored.
;		-Do Not Use " as first character in your comment.
;               -each actual entry line starts with: Name= and ends with a semi-colon ;. Comments maybe added after the semi-colon.  
;
;//////////////////////////////////////////////////////////////////////////////////////////////
; The latest device definitions can be found at www.MCUmall.com 
; To benefit other users, you may post/upload your modification(s) in the forum at www.mcumall.com
;//////////////////////////////////////////////////////////////////////////////////////////////

;***********************************************************************************************
; Name,ID(Hex),Class,,Category,MFG,Speed,Package,Adapter,CodeSize,EepromSize,DIPSetting;
;***********************************************************************************************

;*****************
;*Generic Devices*
;*****************

Name="2532(Test)",ID="XXXX",Class="2532(25V Vpp)",WVCC="5.5V",WVPP="25V",Category="EPROM",MFG="ALL(Generic)",Message="This device is under testing, no write on GQ-2X and write is not garranted on GQ-3X";
Name="2532A(Test)",ID="XXXX",Class="2532(25V Vpp)",WVCC="5.5V",WVPP="21V",Category="EPROM",MFG="ALL(Generic)",Message="This device is under testing, no write on GQ-2X and write is not garranted on GQ-3X.";
Name="2564(Test)",ID="XXXX",Class="2564(25V Vpp)",WVCC="5.5V",WVPP="25V",Category="EPROM",MFG="ALL(Generic)",Speed="1",Message="This device is under testing, no write on GQ-2X and write is not garranted on GQ-3X.";

Name="27C16B(12.7V Vpp)",ID="XXXX",Class="27C16(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)",RVpp="5V";
Name="27C16A(21V Vpp)",ID="XXXX",Class="27C16(21V Vpp)",Category="EPROM",MFG="ALL(Generic)",RVpp="5V";
Name="27C16(25V Vpp)",ID="XXXX",Class="27C16(25V Vpp)",Category="EPROM",MFG="ALL(Generic)",RVpp="5V";
Name="27C32B(12.7V Vpp)",ID="XXXX",Class="27C32(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="27C32A(21V Vpp)",ID="XXXX",Class="27C32(21V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="27C32(25V Vpp)",ID="XXXX",Class="27C32(25V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="27C64",ID="XXXX",Class="27C64",Category="EPROM",MFG="ALL(Generic)";
Name="27C128",ID="XXXX",Class="27C128",Category="EPROM",MFG="ALL(Generic)";
Name="27C256",ID="XXXX",Class="27C256",Category="EPROM",MFG="ALL(Generic)";
Name="27C512",ID="XXXX",Class="27C512",Category="EPROM",MFG="ALL(Generic)";
Name="27C010",ID="XXXX",Class="27C010",Category="EPROM",MFG="ALL(Generic)";
Name="27C020",ID="XXXX",Class="27C020",Category="EPROM",MFG="ALL(Generic)";
Name="27C040",ID="XXXX",Class="27C040",Category="EPROM",MFG="ALL(Generic)";
Name="27C080",ID="XXXX",Class="27C080",Category="EPROM",MFG="ALL(Generic)";
Name="27C1000",ID="XXXX",Class="27C010",Category="EPROM",MFG="ALL(Generic)";
Name="27C1001",ID="XXXX",Class="27C010",Category="EPROM",MFG="ALL(Generic)";
Name="27C2000",ID="XXXX",Class="27C020",Category="EPROM",MFG="ALL(Generic)";
Name="27C2001",ID="XXXX",Class="27C020",Category="EPROM",MFG="ALL(Generic)";
Name="27C4000",ID="XXXX",Class="27C040",Category="EPROM",MFG="ALL(Generic)";
Name="27C4001",ID="XXXX",Class="27C040",Category="EPROM",MFG="ALL(Generic)";
Name="27C801",ID="XXXX",Class="27C080",Category="EPROM",MFG="ALL(Generic)";
Name="27C301",ID="XXXX",Class="27C301",Category="EPROM",MFG="ALL(Generic)",RVpp="5V";

Name="2716B(12.7V Vpp)",ID="XXXX",Class="2716(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)",RVpp="5V";
Name="2716A(21V Vpp)",ID="XXXX",Class="2716(21V Vpp)",Category="EPROM",MFG="ALL(Generic)",RVpp="5V";
Name="2716(25V Vpp)",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="ALL(Generic)",RVPP="5V";
Name="2732B(12.7V Vpp)",ID="XXXX",Class="2732(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="2732A(21V Vpp)",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="2732(25V Vpp)",ID="XXXX",Class="2732(25V Vpp)",VCC="5V",Category="EPROM",MFG="ALL(Generic)";
Name="2764A(12.7V Vpp)",ID="XXXX",Class="2764(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="2764(21V Vpp)",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="27128A(12.7V Vpp)",ID="XXXX",Class="27128(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="27128(21V Vpp)",ID="XXXX",Class="27128(21V Vpp)",Category="EPROM",MFG="ALL(Generic)";
Name="27256",ID="XXXX",Class="27256",Category="EPROM",MFG="ALL(Generic)";
Name="27512",ID="XXXX",Class="27512",Category="EPROM",MFG="ALL(Generic)",CodeSize="65536";
Name="27010",ID="XXXX",Class="27010",Category="EPROM",MFG="ALL(Generic)";
Name="27020",ID="XXXX",Class="27020",Category="EPROM",MFG="ALL(Generic)";
Name="27040",ID="XXXX",Class="27040",Category="EPROM",MFG="ALL(Generic)";
Name="27080",ID="XXXX",Class="27C080",Category="EPROM",MFG="ALL(Generic)";

Name="2764A*PLCC32",ID="XXXX",Class="2764(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)",Adapter="ADP-029 or ADP-006";
Name="27128A*PLCC32",ID="XXXX",Class="27128(12.7V Vpp)",Category="EPROM",MFG="ALL(Generic)",Adapter="ADP-029 or ADP-006";
Name="27256*PLCC32",ID="XXXX",Class="27256",Category="EPROM",MFG="ALL(Generic)",Adapter="ADP-029 or ADP-006";
Name="27512*PLCC32",ID="XXXX",Class="27512",Category="EPROM",MFG="ALL(Generic)",CodeSize="65536",Adapter="ADP-029 or ADP-006";

Name="27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ALL(Generic)",BufferMode="16BIT",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="27C2048",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ALL(Generic)",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="27C4096",ID="XXXX",Class="27C4096",Category="EPROM",MFG="ALL(Generic)",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="27C4002",ID="XXXX",Class="27C4002",Category="EPROM",MFG="ALL(Generic)",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="27C210",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ALL(Generic)",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="27C220",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ALL(Generic)",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="27C240",ID="XXXX",Class="27C4096",Category="EPROM",MFG="ALL(Generic)",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";

Name="27C400",ID="XXXX",Class="27C800",Category="EPROM",MFG="ALL(Generic)",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";
Name="27C800",ID="XXXX",Class="27C800",Category="EPROM",MFG="ALL(Generic)",CodeSize="1048576",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V";
Name="27C160",ID="XXXX",Class="27C800",Category="EPROM",MFG="ALL(Generic)",CodeSize="2097152",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V";
Name="27C322",ID="XXXX",Class="27C322",Category="EPROM",MFG="ALL(Generic)",CodeSize="4194304",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";

Name="24C00",ID="XXXX",Class="24C00",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C01",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ALL(Generic)",VCC="5V";
Name="24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C128",ID="XXXX",Class="24C128",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C256",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C512",ID="XXXX",Class="24C512",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="24C1024",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="ALL(Generic)";

Name="25C010 SPI EEPROM",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="25C020 SPI EEPROM",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="25C040 SPI EEPROM",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="25C080 SPI EEPROM",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="25C160 SPI EEPROM",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="25C320 SPI EEPROM",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="25C640 SPI EEPROM",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="ALL(Generic)";

Name="93C06N (16Bit)",ID="XXXX",Class="93C06B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C06A (8Bit)",ID="XXXX",Class="93C06A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C46A (8Bit)",ID="XXXX",Class="93C46A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C56A (8Bit)",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C57A (8Bit)",ID="XXXX",Class="93C57A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C66A (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C76A (8Bit)",ID="XXXX",Class="93C76A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C86A (8Bit)",ID="XXXX",Class="93C86A_8Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C06B (16Bit)",ID="XXXX",Class="93C06B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C46B (16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C56B (16Bit)",ID="XXXX",Class="93C56B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C57B (16Bit)",ID="XXXX",Class="93C57B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C66B (16Bit)",ID="XXXX",Class="93C66B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C76B (16Bit)",ID="XXXX",Class="93C76B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="93C86B (16Bit)",ID="XXXX",Class="93C86B_16Bit",Category="SERIAL_EPROM",MFG="ALL(Generic)";

// 29LVXXX
Name="29LV100T",ID="XXXX",Class="29LV100T",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV200T",ID="XXXX",Class="29LV200T",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV400T",ID="XXXX",Class="29LV400T",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV800T",ID="XXXX",Class="29LV800T",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV160T",ID="XXXX",Class="29LV160T",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV320T",ID="XXXX",Class="29LV320T",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV100B",ID="XXXX",Class="29LV100B",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV200B",ID="XXXX",Class="29LV200B",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV400B",ID="XXXX",Class="29LV400B",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV800B",ID="XXXX",Class="29LV800B",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV160B",ID="XXXX",Class="29LV160B",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="29LV320B",ID="XXXX",Class="29LV320B",Category="FLASH",MFG="ALL(Generic)",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

//29FXXX
Name="29F100T",ID="XXXX",Class="29F100T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F200T",ID="XXXX",Class="29F200T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F400T",ID="XXXX",Class="29F400T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F800T",ID="XXXX",Class="29F800T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F160T",ID="XXXX",Class="29F160T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
